Vendor,Parser Name,Format,Regex,Time Key,Time Format,Full Parser Configuration
Cisco Catalyst,cisco_catalyst,regex,^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) %(?<facility>[^-]+)-(?<severity>[^-]+)-(?<mnemonic>[^:]+): (?<message>.*)$,time,%b %d %H:%M:%S,"[PARSER]
    Name        cisco_catalyst
    Format      regex
    Regex       ^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) %(?<facility>[^-]+)-(?<severity>[^-]+)-(?<mnemonic>[^:]+): (?<message>.*)$
    Time_Key    time
    Time_Format %b %d %H:%M:%S"
Cisco Umbrella,cisco_umbrella,regex,^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) CEF:(?<version>[^|]+)\|(?<vendor>[^|]+)\|(?<product>[^|]+)\|(?<product_version>[^|]+)\|(?<event_id>[^|]+)\|(?<event_name>[^|]+)\|(?<severity>[^|]+)\|(?<extension>.*)$,time,%b %d %H:%M:%S,"[PARSER]
    Name        cisco_umbrella
    Format      regex
    Regex       ^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) CEF:(?<version>[^|]+)\|(?<vendor>[^|]+)\|(?<product>[^|]+)\|(?<product_version>[^|]+)\|(?<event_id>[^|]+)\|(?<event_name>[^|]+)\|(?<severity>[^|]+)\|(?<extension>.*)$
    Time_Key    time
    Time_Format %b %d %H:%M:%S"
Cisco Stealthwatch,cisco_stealthwatch,regex,^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) CEF:(?<version>[^|]+)\|(?<vendor>[^|]+)\|(?<product>[^|]+)\|(?<product_version>[^|]+)\|(?<event_id>[^|]+)\|(?<event_name>[^|]+)\|(?<severity>[^|]+)\|(?<extension>.*)$,time,%b %d %H:%M:%S,"[PARSER]
    Name        cisco_stealthwatch
    Format      regex
    Regex       ^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) CEF:(?<version>[^|]+)\|(?<vendor>[^|]+)\|(?<product>[^|]+)\|(?<product_version>[^|]+)\|(?<event_id>[^|]+)\|(?<event_name>[^|]+)\|(?<severity>[^|]+)\|(?<extension>.*)$
    Time_Key    time
    Time_Format %b %d %H:%M:%S"
Cisco Duo,cisco_duo,regex,^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) CEF:(?<version>[^|]+)\|(?<vendor>[^|]+)\|(?<product>[^|]+)\|(?<product_version>[^|]+)\|(?<event_id>[^|]+)\|(?<event_name>[^|]+)\|(?<severity>[^|]+)\|(?<extension>.*)$,time,%b %d %H:%M:%S,"[PARSER]
    Name        cisco_duo
    Format      regex
    Regex       ^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) CEF:(?<version>[^|]+)\|(?<vendor>[^|]+)\|(?<product>[^|]+)\|(?<product_version>[^|]+)\|(?<event_id>[^|]+)\|(?<event_name>[^|]+)\|(?<severity>[^|]+)\|(?<extension>.*)$
    Time_Key    time
    Time_Format %b %d %H:%M:%S"
Cisco Tetration,cisco_tetration,regex,^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) CEF:(?<version>[^|]+)\|(?<vendor>[^|]+)\|(?<product>[^|]+)\|(?<product_version>[^|]+)\|(?<event_id>[^|]+)\|(?<event_name>[^|]+)\|(?<severity>[^|]+)\|(?<extension>.*)$,time,%b %d %H:%M:%S,"[PARSER]
    Name        cisco_tetration
    Format      regex
    Regex       ^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) CEF:(?<version>[^|]+)\|(?<vendor>[^|]+)\|(?<product>[^|]+)\|(?<product_version>[^|]+)\|(?<event_id>[^|]+)\|(?<event_name>[^|]+)\|(?<severity>[^|]+)\|(?<extension>.*)$
    Time_Key    time
    Time_Format %b %d %H:%M:%S"
VMWare,vmware_esxi,regex,^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<process>[^:]+): (?<level>[^ ]+) (?<message>.*)$,time,%b %d %H:%M:%S,"[PARSER]
    Name        vmware_esxi
    Format      regex
    Regex       ^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<process>[^:]+): (?<level>[^ ]+) (?<message>.*)$
    Time_Key    time
    Time_Format %b %d %H:%M:%S"
Dell,dell_idrac,regex,^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<component>[^:]+): (?<message>.*)$,time,%b %d %H:%M:%S,"[PARSER]
    Name        dell_idrac
    Format      regex
    Regex       ^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<component>[^:]+): (?<message>.*)$
    Time_Key    time
    Time_Format %b %d %H:%M:%S"
HPe,hpe_ilo,regex,^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<component>[^:]+): (?<message>.*)$,time,%b %d %H:%M:%S,"[PARSER]
    Name        hpe_ilo
    Format      regex
    Regex       ^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<component>[^:]+): (?<message>.*)$
    Time_Key    time
    Time_Format %b %d %H:%M:%S"
IBM,ibm_imm,regex,^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<component>[^:]+): (?<message>.*)$,time,%b %d %H:%M:%S,"[PARSER]
    Name        ibm_imm
    Format      regex
    Regex       ^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<component>[^:]+): (?<message>.*)$
    Time_Key    time
    Time_Format %b %d %H:%M:%S"
Ubiquiti,ubiquiti,regex,^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<process>[^:]+): (?<message>.*)$,time,%b %d %H:%M:%S,"[PARSER]
    Name        ubiquiti
    Format      regex
    Regex       ^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<process>[^:]+): (?<message>.*)$
    Time_Key    time
    Time_Format %b %d %H:%M:%S"
Mikrotik,mikrotik,regex,"^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<topic>[^,]+),(?<severity>[^:]+): (?<message>.*)$",time,%b %d %H:%M:%S,"[PARSER]
    Name        mikrotik
    Format      regex
    Regex       ^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<topic>[^,]+),(?<severity>[^:]+): (?<message>.*)$
    Time_Key    time
    Time_Format %b %d %H:%M:%S"
Ruckus,ruckus,regex,^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<process>[^:]+): (?<component>[^:]+): (?<message>.*)$,time,%b %d %H:%M:%S,"[PARSER]
    Name        ruckus
    Format      regex
    Regex       ^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<process>[^:]+): (?<component>[^:]+): (?<message>.*)$
    Time_Key    time
    Time_Format %b %d %H:%M:%S"
Aruba,aruba,regex,^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<process>[^\[]+)\[(?<pid>\d+)\]: <(?<component>[^>]+)> <(?<severity>[^>]+)> (?<message>.*)$,time,%b %d %H:%M:%S,"[PARSER]
    Name        aruba
    Format      regex
    Regex       ^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<process>[^\[]+)\[(?<pid>\d+)\]: <(?<component>[^>]+)> <(?<severity>[^>]+)> (?<message>.*)$
    Time_Key    time
    Time_Format %b %d %H:%M:%S"
Avaya,avaya,regex,^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<process>[^:]+): (?<component>[^:]+): (?<message>.*)$,time,%b %d %H:%M:%S,"[PARSER]
    Name        avaya
    Format      regex
    Regex       ^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<process>[^:]+): (?<component>[^:]+): (?<message>.*)$
    Time_Key    time
    Time_Format %b %d %H:%M:%S"
Polycom,polycom,regex,^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<component>[^:]+): (?<subcomponent>[^:]+): (?<message>.*)$,time,%b %d %H:%M:%S,"[PARSER]
    Name        polycom
    Format      regex
    Regex       ^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<component>[^:]+): (?<subcomponent>[^:]+): (?<message>.*)$
    Time_Key    time
    Time_Format %b %d %H:%M:%S"
Brocade,brocade,regex,^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<event>[^:]+): (?<message>.*)$,time,%b %d %H:%M:%S,"[PARSER]
    Name        brocade
    Format      regex
    Regex       ^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<event>[^:]+): (?<message>.*)$
    Time_Key    time
    Time_Format %b %d %H:%M:%S"
Alcatel,alcatel,regex,^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<component>[^:]+): (?<message>.*)$,time,%b %d %H:%M:%S,"[PARSER]
    Name        alcatel
    Format      regex
    Regex       ^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<component>[^:]+): (?<message>.*)$
    Time_Key    time
    Time_Format %b %d %H:%M:%S"
Riverbed,riverbed,regex,^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<process>[^:]+): (?<message>.*)$,time,%b %d %H:%M:%S,"[PARSER]
    Name        riverbed
    Format      regex
    Regex       ^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<process>[^:]+): (?<message>.*)$
    Time_Key    time
    Time_Format %b %d %H:%M:%S"
NetApp,netapp,regex,^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<component>[^:]+): (?<message>.*)$,time,%b %d %H:%M:%S,"[PARSER]
    Name        netapp
    Format      regex
    Regex       ^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<component>[^:]+): (?<message>.*)$
    Time_Key    time
    Time_Format %b %d %H:%M:%S"
PureStorage,purestorage,regex,^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<process>[^:]+): \[(?<severity>[^\]]+)\] (?<message>.*)$,time,%b %d %H:%M:%S,"[PARSER]
    Name        purestorage
    Format      regex
    Regex       ^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<process>[^:]+): \[(?<severity>[^\]]+)\] (?<message>.*)$
    Time_Key    time
    Time_Format %b %d %H:%M:%S"
InfoBlox,infoblox,regex,^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<process>[^\[]+)\[(?<pid>\d+)\]: (?<message>.*)$,time,%b %d %H:%M:%S,"[PARSER]
    Name        infoblox
    Format      regex
    Regex       ^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<process>[^\[]+)\[(?<pid>\d+)\]: (?<message>.*)$
    Time_Key    time
    Time_Format %b %d %H:%M:%S"
Radware,radware,regex,^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<component>[^:]+): (?<message>.*)$,time,%b %d %H:%M:%S,"[PARSER]
    Name        radware
    Format      regex
    Regex       ^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<component>[^:]+): (?<message>.*)$
    Time_Key    time
    Time_Format %b %d %H:%M:%S"
A10Networks,a10networks,regex,^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<component>[^:]+): (?<message>.*)$,time,%b %d %H:%M:%S,"[PARSER]
    Name        a10networks
    Format      regex
    Regex       ^<(?<pri>\d+)>(?<time>[^ ]+ [^ ]+ [^ ]+) (?<hostname>[^ ]+) (?<component>[^:]+): (?<message>.*)$
    Time_Key    time
    Time_Format %b %d %H:%M:%S"
